Location,Slot,Method,Time,Pokemon,MinLevel,MaxLevel,Star
Route 11,1,Super Rod,All,Luvdisc,53,55,
Route 11,2,Super Rod,All,Luvdisc,53,55,
Route 11,3,Super Rod,All,Alomomola,53,55,
Route 11,4,Super Rod,All,Seadra,53,55,
Route 11,5,Super Rod,All,Gyarados,53,55,
S.S. Anne,1,Super Rod,All,Luvdisc,53,55,
S.S. Anne,2,Super Rod,All,Luvdisc,53,55,
S.S. Anne,3,Super Rod,All,Alomomola,53,55,
S.S. Anne,4,Super Rod,All,Seadra,53,55,
S.S. Anne,5,Super Rod,All,Gyarados,53,55,
Route 10,1,Super Rod,All,Whiscash,53,55,
Route 10,2,Super Rod,All,Whiscash,53,55,
Route 10,3,Super Rod,All,Basculin-Blue,53,55,
Route 10,4,Super Rod,All,Seadra,53,55,
Route 10,5,Super Rod,All,Seadra,53,55,
Route 12,1,Super Rod,All,Dondozo,53,55,
Route 12,2,Super Rod,All,Dondozo,53,55,
Route 12,3,Super Rod,All,Dewgong,53,55,
Route 12,4,Super Rod,All,Bruxish,53,55,
Route 12,5,Super Rod,All,Drednaw,53,55,
Celadon City,1,Super Rod,All,Psyduck,53,55,
Celadon City,2,Super Rod,All,Mareanie,53,55,
Celadon City,3,Super Rod,All,Mareanie,53,55,
Celadon City,4,Super Rod,All,Muk,53,55,
Celadon City,5,Super Rod,All,Muk-Alola,53,55,
Route 13,1,Super Rod,All,Dragalge,53,55,
Route 13,2,Super Rod,All,Veluza,53,55,
Route 13,3,Super Rod,All,Toxapex,53,55,
Route 13,4,Super Rod,All,Mantine,53,55,
Route 13,5,Super Rod,All,Mantine,53,55,
Fuchsia City,1,Super Rod,All,Goldeen,53,55,
Fuchsia City,2,Super Rod,All,Seaking,53,55,
Fuchsia City,3,Super Rod,All,Gyarados,53,55,
Fuchsia City,4,Super Rod,All,Psyduck,53,55,
Fuchsia City,5,Super Rod,All,Psyduck,53,55,
Route 19,1,Super Rod,All,Seadra,53,55,
Route 19,2,Super Rod,All,Huntail,53,55,
Route 19,3,Super Rod,All,Gorebyss,53,55,
Route 19,4,Super Rod,All,Mantine,53,55,
Route 19,5,Super Rod,All,Mantine,53,55,
Route 20,1,Super Rod,All,Seadra,53,55,
Route 20,2,Super Rod,All,Basculin-Blue,53,55,
Route 20,3,Super Rod,All,Clawitzer,53,55,
Route 20,4,Super Rod,All,Bruxish,53,55,
Route 20,5,Super Rod,All,Bruxish,53,55,
Route 21B,1,Super Rod,All,Octillery,53,55,
Route 21B,2,Super Rod,All,Lumineon,53,55,
Route 21B,3,Super Rod,All,Sharpedo,53,55,
Route 21B,4,Super Rod,All,Relicanth,53,55,
Route 21B,5,Super Rod,All,Relicanth,53,55,
Seafoam B2F,1,Super Rod,All,Seadra,53,55,
Seafoam B2F,2,Super Rod,All,Seadra,53,55,
Seafoam B2F,3,Super Rod,All,Gyarados,53,55,
Seafoam B2F,4,Super Rod,All,Crawdaunt,53,55,
Seafoam B2F,5,Super Rod,All,Crawdaunt,53,55,
Seafoam B3F-B4F,1,Super Rod,All,Seadra,53,55,
Seafoam B3F-B4F,2,Super Rod,All,Seadra,53,55,
Seafoam B3F-B4F,3,Super Rod,All,Gyarados,53,55,
Seafoam B3F-B4F,4,Super Rod,All,Grapploct,53,55,
Seafoam B3F-B4F,5,Super Rod,All,Grapploct,53,55,
Cinnabar Island,1,Super Rod,All,Octillery,53,55,
Cinnabar Island,2,Super Rod,All,Lumineon,53,55,
Cinnabar Island,3,Super Rod,All,Sharpedo,53,55,
Cinnabar Island,4,Super Rod,All,Dhelmise,53,55,
Cinnabar Island,5,Super Rod,All,Dhelmise,53,55,
Cerulean Cave 1F,1,Super Rod,All,Seismitoad,53,55,
Cerulean Cave 1F,2,Super Rod,All,Poliwhirl,53,55,
Cerulean Cave 1F,3,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave 1F,4,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave 1F,5,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave B1F,1,Super Rod,All,Poliwrath,53,55,
Cerulean Cave B1F,2,Super Rod,All,Crawdaunt,53,55,
Cerulean Cave B1F,3,Super Rod,All,Sharpedo,53,55,
Cerulean Cave B1F,4,Super Rod,All,Gyarados,53,55,
Cerulean Cave B1F,5,Super Rod,All,Gyarados,53,55,
Route 23,1,Super Rod,All,Poliwag,53,55,
Route 23,2,Super Rod,All,Psyduck,53,55,
Route 23,3,Super Rod,All,Poliwhirl,53,55,
Route 23,4,Super Rod,All,Gyarados,53,55,
Route 23,5,Super Rod,All,Gyarados,53,55,
Pallet Town,1,Surf,All,Tentacool,56,58,
Pallet Town,2,Surf,All,Tentacool,56,58,
Pallet Town,3,Surf,All,Tentacruel,56,58,
Pallet Town,4,Surf,All,Tentacruel,56,58,
Pallet Town,5,Surf,All,Tentacruel,56,58,
Viridian City,1,Surf,All,Lanturn,56,58,
Viridian City,2,Surf,All,Lanturn,56,58,
Viridian City,3,Surf,All,Lanturn,56,58,
Viridian City,4,Surf,All,Lanturn,56,58,
Viridian City,5,Surf,All,Lanturn,56,58,
Route 22,1,Surf,All,Psyduck,56,58,
Route 22,2,Surf,All,Psyduck,56,58,
Route 22,3,Surf,All,Slowpoke,56,58,
Route 22,4,Surf,All,Poliwhirl,56,58,
Route 22,5,Surf,All,Poliwhirl,56,58,
Route 21A,1,Surf,All,Tentacruel,56,58,
Route 21A,2,Surf,All,Barraskewda,56,58,
Route 21A,3,Surf,All,Lumineon,56,58,
Route 21A,4,Surf,All,Cramorant,56,58,
Route 21A,5,Surf,All,Cramorant,56,58,
Cerulean City,1,Surf,All,Golduck,56,58,
Cerulean City,2,Surf,All,Golduck,56,58,
Cerulean City,3,Surf,All,Golduck,56,58,
Cerulean City,4,Surf,All,Dondozo,56,58,
Cerulean City,5,Surf,All,Dondozo,56,58,
Route 24,1,Surf,All,Golduck,56,58,
Route 24,2,Surf,All,Golduck,56,58,
Route 24,3,Surf,All,Golduck,56,58,
Route 24,4,Surf,All,Golduck,56,58,
Route 24,5,Surf,All,Golduck,56,58,
Route 25,1,Surf,All,Psyduck,56,58,
Route 25,2,Surf,All,Psyduck,56,58,
Route 25,3,Surf,All,Psyduck,56,58,
Route 25,4,Surf,All,Psyduck,56,58,
Route 25,5,Surf,All,Psyduck,56,58,
Route 6,1,Surf,All,Psyduck,56,58,
Route 6,2,Surf,All,Psyduck,56,58,
Route 6,3,Surf,All,Psyduck,56,58,
Route 6,4,Surf,All,Psyduck,56,58,
Route 6,5,Surf,All,Psyduck,56,58,
Vermillion City,1,Surf,All,Tentacool,56,58,
Vermillion City,2,Surf,All,Pelipper,56,58,
Vermillion City,3,Surf,All,Cramorant,56,58,
Vermillion City,4,Surf,All,Cramorant,56,58,
Vermillion City,5,Surf,All,Cramorant,56,58,
Route 11,1,Surf,All,Tentacool,5,10,
Route 11,2,Surf,All,Tentacool,10,20,
Route 11,3,Surf,All,Tentacool,20,30,
Route 11,4,Surf,All,Tentacool,30,35,
Route 11,5,Surf,All,Tentacool,35,40,
S.S. Anne,1,Surf,All,Tentacool,56,58,
S.S. Anne,2,Surf,All,Tentacool,56,58,
S.S. Anne,3,Surf,All,Tentacruel,56,58,
S.S. Anne,4,Surf,All,Barraskewda,56,58,
S.S. Anne,5,Surf,All,Barraskewda,56,58,
Route 10,1,Surf,All,Tentacool,56,58,
Route 10,2,Surf,All,Tentacool,56,58,
Route 10,3,Surf,All,Tentacool,56,58,
Route 10,4,Surf,All,Wingull,56,58,
Route 10,5,Surf,All,Wingull,56,58,
Route 12,1,Surf,All,Tentacool,56,58,
Route 12,2,Surf,All,Tentacool,56,58,
Route 12,3,Surf,All,Tentacruel,56,58,
Route 12,4,Surf,All,Finneon,56,58,
Route 12,5,Surf,All,Finneon,56,58,
Celadon City,1,Surf,All,Poliwhirl,56,58,
Celadon City,2,Surf,All,Poliwhirl,56,58,
Celadon City,3,Surf,All,Poliwhirl,56,58,
Celadon City,4,Surf,All,Poliwhirl,56,58,
Celadon City,5,Surf,All,Poliwhirl,56,58,
Route 13,1,Surf,All,Tentacool,56,58,
Route 13,2,Surf,All,Tentacool,56,58,
Route 13,3,Surf,All,Buizel,56,58,
Route 13,4,Surf,All,Buizel,56,58,
Route 13,5,Surf,All,Buizel,56,58,
Fuchsia City,1,Surf,All,Psyduck,56,58,
Fuchsia City,2,Surf,All,Psyduck,56,58,
Fuchsia City,3,Surf,All,Psyduck,56,58,
Fuchsia City,4,Surf,All,Psyduck,56,58,
Fuchsia City,5,Surf,All,Psyduck,56,58,
Route 19,1,Surf,All,Lumineon,56,58,
Route 19,2,Surf,All,Jellicent,56,58,
Route 19,3,Surf,All,Basculin-Blue,56,58,
Route 19,4,Surf,All,Clawitzer,56,58,
Route 19,5,Surf,All,Clawitzer,56,58,
Route 20,1,Surf,All,Tentacruel,56,58,
Route 20,2,Surf,All,Sharpedo,56,58,
Route 20,3,Surf,All,Wailord,56,58,
Route 20,4,Surf,All,Lanturn,56,58,
Route 20,5,Surf,All,Lanturn,56,58,
Route 21B,1,Surf,All,Tentacruel,56,58,
Route 21B,2,Surf,All,Mantine,56,58,
Route 21B,3,Surf,All,Mantine,56,58,
Route 21B,4,Surf,All,Jellicent,56,58,
Route 21B,5,Surf,All,Jellicent,56,58,
Seafoam B2F,1,Surf,All,Dewgong,56,58,
Seafoam B2F,2,Surf,All,Walrein,56,58,
Seafoam B2F,3,Surf,All,Crawdaunt,56,58,
Seafoam B2F,4,Surf,All,Crawdaunt,56,58,
Seafoam B2F,5,Surf,All,Crawdaunt,56,58,
Seafoam B3F-B4F,1,Surf,All,Golduck,56,58,
Seafoam B3F-B4F,2,Surf,All,Slowbro,56,58,
Seafoam B3F-B4F,3,Surf,All,Sharpedo,56,58,
Seafoam B3F-B4F,4,Surf,All,Sharpedo,56,58,
Seafoam B3F-B4F,5,Surf,All,Sharpedo,56,58,
Cinnabar Island,1,Surf,All,Tentacruel,56,58,
Cinnabar Island,2,Surf,All,Mantine,56,58,
Cinnabar Island,3,Surf,All,Mantine,56,58,
Cinnabar Island,4,Surf,All,Cramorant,56,58,
Cinnabar Island,5,Surf,All,Cramorant,56,58,
Cerulean Cave 1F,1,Surf,All,Seismitoad,56,58,
Cerulean Cave 1F,2,Surf,All,Golduck,56,58,
Cerulean Cave 1F,3,Surf,All,Crawdaunt,56,58,
Cerulean Cave 1F,4,Surf,All,Kingler,56,58,
Cerulean Cave 1F,5,Surf,All,Kingler,56,58,
Cerulean Cave B1F,1,Surf,All,Sharpedo,56,58,
Cerulean Cave B1F,2,Surf,All,Slowbro,56,58,
Cerulean Cave B1F,3,Surf,All,Toxapex,56,58,
Cerulean Cave B1F,4,Surf,All,Toxapex,56,58,
Cerulean Cave B1F,5,Surf,All,Milotic,56,58,
Route 23,1,Surf,All,Psyduck,56,58,
Route 23,2,Surf,All,Psyduck,56,58,
Route 23,3,Surf,All,Psyduck,56,58,
Route 23,4,Surf,All,Psyduck,56,58,
Route 23,5,Surf,All,Psyduck,56,58,
Celadon City,1,Game Corner,All,Dratini,30,30,
Celadon City,2,Game Corner,All,Rotom,30,30,
Celadon City,3,Game Corner,All,Jangmo-o,30,30,
Celadon City,4,Game Corner,All,Larvitar,30,30,
Celadon City,5,Game Corner,All,Gible,30,30,
Celadon City,6,Game Corner,All,Toxel,30,30,
Celadon City,7,Game Corner,All,Beldum,30,30,
Celadon City,8,Game Corner,All,Larvesta,30,30,
Celadon City,9,Game Corner,All,Dreepy,30,30,
Celadon City,10,Game Corner,All,Bagon,30,30,
Celadon City,11,Game Corner,All,Deino,30,30,
Celadon City,12,Game Corner,All,Honedge,30,30,
Celadon City,13,Game Corner,All,Riolu,30,30,
Celadon City,14,Game Corner,All,Goomy,30,30,
Celadon City,15,Game Corner,All,Frigibax,30,30,
Safari Zone Center,1,Grass,Day,Kecleon,50,52,
Safari Zone Center,2,Grass,Day,Spinda,50,52,
Safari Zone Center,3,Grass,Day,Iron Hands,50,52,
Safari Zone Center,4,Grass,Day,Iron Hands,50,52,
Safari Zone Center,5,Grass,Day,Meltan,50,52,
Safari Zone Center,6,Grass,Day,Meltan,50,52,
Safari Zone Center,7,Grass,Day,Porygon,50,52,
Safari Zone Center,8,Grass,Day,Porygon,50,52,
Safari Zone Center,9,Grass,Day,Scyther,50,52,
Safari Zone Center,10,Grass,Day,Scyther,50,52,
Safari Zone Center,11,Grass,Day,Chansey,50,52,
Safari Zone Center,12,Grass,Day,Chansey,50,52,
Safari Zone Center,1,Grass,Night,Kecleon,50,52,
Safari Zone Center,2,Grass,Night,Spinda,50,52,
Safari Zone Center,3,Grass,Night,Iron Moth,50,52,
Safari Zone Center,4,Grass,Night,Iron Moth,50,52,
Safari Zone Center,5,Grass,Night,Meltan,50,52,
Safari Zone Center,6,Grass,Night,Meltan,50,52,
Safari Zone Center,7,Grass,Night,Porygon,50,52,
Safari Zone Center,8,Grass,Night,Porygon,50,52,
Safari Zone Center,9,Grass,Night,Heracross,50,52,
Safari Zone Center,10,Grass,Night,Heracross,50,52,
Safari Zone Center,11,Grass,Night,Chansey,50,52,
Safari Zone Center,12,Grass,Night,Chansey,50,52,
Safari Zone Center,1,Old Rod,All,Magikarp,2,4,
Safari Zone Center,2,Old Rod,All,Krabby,2,4,
Safari Zone Center,1,Good Rod,All,Qwilfish,27,29,
Safari Zone Center,2,Good Rod,All,Mareanie,27,29,
Safari Zone Center,3,Good Rod,All,Mantyke,27,29,
Safari Zone Center,1,Super Rod,All,Alomomola,53,55,
Safari Zone Center,2,Super Rod,All,Basculin,53,55,
Safari Zone Center,3,Super Rod,All,Sharpedo,53,55,
Safari Zone Center,4,Super Rod,All,Feebas,53,55,
Safari Zone Center,5,Super Rod,All,Feebas,53,55,
Safari Zone Center,1,Surf,All,Frillish,56,58,
Safari Zone Center,2,Surf,All,Golduck,56,58,
Safari Zone Center,3,Surf,All,Jellicent,56,58,
Safari Zone Center,4,Surf,All,Golduck,56,58,
Safari Zone Center,5,Surf,All,Golduck,56,58,
Safari Zone East,1,Grass,Day,Hawlucha,50,52,
Safari Zone East,2,Grass,Day,Castform,50,52,
Safari Zone East,3,Grass,Day,Tauros,50,52,
Safari Zone East,4,Grass,Day,Tauros-Combat,50,52,
Safari Zone East,5,Grass,Day,Wobbuffet,50,52,
Safari Zone East,6,Grass,Day,Wobbuffet,50,52,
Safari Zone East,7,Grass,Day,Zorua,50,52,
Safari Zone East,8,Grass,Day,Zorua,50,52,
Safari Zone East,9,Grass,Day,Pinsir,50,52,
Safari Zone East,10,Grass,Day,Pinsir,50,52,
Safari Zone East,11,Grass,Day,Kangaskhan,50,52,
Safari Zone East,12,Grass,Day,Kangaskhan,50,52,
Safari Zone East,1,Grass,Night,Hawlucha,50,52,
Safari Zone East,2,Grass,Night,Castform,50,52,
Safari Zone East,3,Grass,Night,Tauros-Blaze,50,52,
Safari Zone East,4,Grass,Night,Tauros-Aqua,50,52,
Safari Zone East,5,Grass,Night,Wobbuffet,50,52,
Safari Zone East,6,Grass,Night,Wobbuffet,50,52,
Safari Zone East,7,Grass,Night,Zorua-Hisui,50,52,
Safari Zone East,8,Grass,Night,Zorua-Hisui,50,52,
Safari Zone East,9,Grass,Night,Pinsir,50,52,
Safari Zone East,10,Grass,Night,Pinsir,50,52,
Safari Zone East,11,Grass,Night,Kangaskhan,50,52,
Safari Zone East,12,Grass,Night,Kangaskhan,50,52,
Safari Zone East,1,Old Rod,All,Magikarp,2,4,
Safari Zone East,2,Old Rod,All,Arrokuda,2,4,
Safari Zone East,1,Good Rod,All,Corsola,27,29,
Safari Zone East,2,Good Rod,All,Seadra,27,29,
Safari Zone East,3,Good Rod,All,Remoraid,27,29,
Safari Zone East,1,Super Rod,All,Gorebyss,53,55,
Safari Zone East,2,Super Rod,All,Huntail,53,55,
Safari Zone East,3,Super Rod,All,Starmie,53,55,
Safari Zone East,4,Super Rod,All,Dhelmise,53,55,
Safari Zone East,5,Super Rod,All,Dhelmise,53,55,
Safari Zone East,1,Surf,All,Wimpod,56,58,
Safari Zone East,2,Surf,All,Lanturn,56,58,
Safari Zone East,3,Surf,All,Araquanid,56,58,
Safari Zone East,4,Surf,All,Seismitoad,56,58,
Safari Zone East,5,Surf,All,Seismitoad,56,58,
Safari Zone North,1,Grass,Day,Klefki,50,52,
Safari Zone North,2,Grass,Day,Sandy Shocks,50,52,
Safari Zone North,3,Grass,Day,Scream Tail,50,52,
Safari Zone North,4,Grass,Day,Scream Tail,50,52,
Safari Zone North,5,Grass,Day,Bisharp,50,52,
Safari Zone North,6,Grass,Day,Bisharp,50,52,
Safari Zone North,7,Grass,Day,Skarmory,50,52,
Safari Zone North,8,Grass,Day,Skarmory,50,52,
Safari Zone North,9,Grass,Day,Gimmighoul,50,52,
Safari Zone North,10,Grass,Day,Gimmighoul,50,52,
Safari Zone North,11,Grass,Day,Axew,50,52,
Safari Zone North,12,Grass,Day,Axew,50,52,
Safari Zone North,1,Grass,Night,Klefki,50,52,
Safari Zone North,2,Grass,Night,Sandy Shocks,50,52,
Safari Zone North,3,Grass,Night,Brute Bonnet,50,52,
Safari Zone North,4,Grass,Night,Brute Bonnet,50,52,
Safari Zone North,5,Grass,Night,Bisharp,50,52,
Safari Zone North,6,Grass,Night,Bisharp,50,52,
Safari Zone North,7,Grass,Night,Corviknight,50,52,
Safari Zone North,8,Grass,Night,Corviknight,50,52,
Safari Zone North,9,Grass,Night,Gimmighoul,50,52,
Safari Zone North,10,Grass,Night,Gimmighoul,50,52,
Safari Zone North,11,Grass,Night,Axew,50,52,
Safari Zone North,12,Grass,Night,Axew,50,52,
Safari Zone North,1,Old Rod,All,Magikarp,2,4,
Safari Zone North,2,Old Rod,All,Poliwag,2,4,
Safari Zone North,1,Good Rod,All,Pyukumuku,27,29,
Safari Zone North,2,Good Rod,All,Krabby,27,29,
Safari Zone North,3,Good Rod,All,Wailmer,27,29,
Safari Zone North,1,Super Rod,All,Kingler,53,55,
Safari Zone North,2,Super Rod,All,Bruxish,53,55,
Safari Zone North,3,Super Rod,All,Tatsugiri,53,55,
Safari Zone North,4,Super Rod,All,Skrelp,53,55,
Safari Zone North,5,Super Rod,All,Skrelp,53,55,
Safari Zone North,1,Surf,All,Dewpider,56,58,
Safari Zone North,2,Surf,All,Toxapex,56,58,
Safari Zone North,3,Surf,All,Golisopod,56,58,
Safari Zone North,4,Surf,All,Golisopod,56,58,
Safari Zone North,5,Surf,All,Golisopod,56,58,
Safari Zone West,1,Grass,Day,Druddigon,50,52,
Safari Zone West,2,Grass,Day,Druddigon,50,52,
Safari Zone West,3,Grass,Day,Iron Thorns,50,52,
Safari Zone West,4,Grass,Day,Iron Thorns,50,52,
Safari Zone West,5,Grass,Day,Hippowdon,50,52,
Safari Zone West,6,Grass,Day,Hippowdon,50,52,
Safari Zone West,7,Grass,Day,Slither Wing,50,52,
Safari Zone West,8,Grass,Day,Slither Wing,50,52,
Safari Zone West,9,Grass,Day,Crabominable,50,52,
Safari Zone West,10,Grass,Day,Crabominable,50,52,
Safari Zone West,11,Grass,Day,Smeargle,50,52,
Safari Zone West,12,Grass,Day,Smeargle,50,52,
Safari Zone West,1,Grass,Night,Druddigon,50,52,
Safari Zone West,2,Grass,Night,Druddigon,50,52,
Safari Zone West,3,Grass,Night,Iron Jugulis,50,52,
Safari Zone West,4,Grass,Night,Iron Jugulis,50,52,
Safari Zone West,5,Grass,Night,Hippowdon,50,52,
Safari Zone West,6,Grass,Night,Hippowdon,50,52,
Safari Zone West,7,Grass,Night,Slither Wing,50,52,
Safari Zone West,8,Grass,Night,Slither Wing,50,52,
Safari Zone West,9,Grass,Night,Crabominable,50,52,
Safari Zone West,10,Grass,Night,Crabominable,50,52,
Safari Zone West,11,Grass,Night,Smeargle,50,52,
Safari Zone West,12,Grass,Night,Smeargle,50,52,
Safari Zone West,1,Old Rod,All,Magikarp,2,4,
Safari Zone West,2,Old Rod,All,Horsea,2,4,
Safari Zone West,1,Good Rod,All,Qwilfish,27,29,
Safari Zone West,2,Good Rod,All,Seadra,27,29,
Safari Zone West,3,Good Rod,All,Wailmer,27,29,
Safari Zone West,1,Super Rod,All,Crawdaunt,53,55,
Safari Zone West,2,Super Rod,All,Seaking,53,55,
Safari Zone West,3,Super Rod,All,Basculin,53,55,
Safari Zone West,4,Super Rod,All,Relicanth,53,55,
Safari Zone West,5,Super Rod,All,Relicanth,53,55,
Safari Zone West,1,Surf,All,Lumineon,56,58,
Safari Zone West,2,Surf,All,Floatzel,56,58,
Safari Zone West,3,Surf,All,Relicanth,56,58,
Safari Zone West,4,Surf,All,Golduck,56,58,
Safari Zone West,5,Surf,All,Milotic,56,58,
Safari Zone Far West,1,Grass,Day,Hydrapple,50,52,
Safari Zone Far West,2,Grass,Day,Carnivine,50,52,
Safari Zone Far West,3,Grass,Day,Chatot,50,52,
Safari Zone Far West,4,Grass,Day,Munchlax,50,52,
Safari Zone Far West,5,Grass,Day,Eiscue,50,52,
Safari Zone Far West,6,Grass,Day,Eiscue,50,52,
Safari Zone Far West,7,Grass,Day,Sirfetch'd,50,52,
Safari Zone Far West,8,Grass,Day,Sirfetch'd,50,52,
Safari Zone Far West,9,Grass,Day,Eevee,50,52,
Safari Zone Far West,10,Grass,Day,Eevee,50,52,
Safari Zone Far West,11,Grass,Day,Floette-Eternal,50,52,
Safari Zone Far West,12,Grass,Day,Floette-Eternal,50,52,
Safari Zone Far West,1,Grass,Night,Hydrapple,50,52,
Safari Zone Far West,2,Grass,Night,Carnivine,50,52,
Safari Zone Far West,3,Grass,Night,Chatot,50,52,
Safari Zone Far West,4,Grass,Night,Munchlax,50,52,
Safari Zone Far West,5,Grass,Night,Eiscue,50,52,
Safari Zone Far West,6,Grass,Night,Eiscue,50,52,
Safari Zone Far West,7,Grass,Night,Sirfetch'd,50,52,
Safari Zone Far West,8,Grass,Night,Sirfetch'd,50,52,
Safari Zone Far West,9,Grass,Night,Eevee,50,52,
Safari Zone Far West,10,Grass,Night,Eevee,50,52,
Safari Zone Far West,11,Grass,Night,Floette-Eternal,50,52,
Safari Zone Far West,12,Grass,Night,Floette-Eternal,50,52,
Safari Zone Far West,1,Old Rod,All,Magikarp,2,4,
Safari Zone Far West,2,Old Rod,All,Horsea,2,4,
Safari Zone Far West,1,Good Rod,All,Qwilfish,27,29,
Safari Zone Far West,2,Good Rod,All,Seadra,27,29,
Safari Zone Far West,3,Good Rod,All,Wailmer,27,29,
Safari Zone Far West,1,Super Rod,All,Crawdaunt,53,55,
Safari Zone Far West,2,Super Rod,All,Seaking,53,55,
Safari Zone Far West,3,Super Rod,All,Basculin,53,55,
Safari Zone Far West,4,Super Rod,All,Relicanth,53,55,
Safari Zone Far West,5,Super Rod,All,Relicanth,53,55,
Safari Zone Far West,1,Surf,All,Lapras,56,58,
Safari Zone Far West,2,Surf,All,Floatzel,56,58,
Safari Zone Far West,3,Surf,All,Relicanth,56,58,
Safari Zone Far West,4,Surf,All,Golduck,56,58,
Safari Zone Far West,5,Surf,All,Milotic,56,58,
Route 3,1,Raid,All,Meowth-Galar,22,100,1
Route 3,2,Raid,All,Fletchling,22,100,1
Route 3,3,Raid,All,NidoranM,22,100,1
Route 3,4,Raid,All,Capsakid,22,100,1
Route 3,5,Raid,All,Tandemaus,22,100,1
Route 4,1,Raid,All,Pawmi,22,100,1
Route 4,2,Raid,All,Tatsugiri,22,100,1
Route 4,3,Raid,All,Pansear,22,100,1
Route 4,4,Raid,All,Pansage,22,100,1
Route 4,5,Raid,All,Panpour,22,100,1
Mt. Moon,1,Raid,All,Cetoddle,22,100,1
Mt. Moon,2,Raid,All,Cufant,22,100,1
Mt. Moon,3,Raid,All,Lunatone,22,100,1
Mt. Moon,4,Raid,All,Magnemite,22,100,1
Mt. Moon,5,Raid,All,Varoom,22,100,1
Route 24,1,Raid,All,Shroodle,22,100,1
Route 24,2,Raid,All,Abra,22,100,1
Route 24,3,Raid,All,Charcadet,22,100,1
Route 24,4,Raid,All,Applin,22,100,1
Route 24,5,Raid,All,Lotad,22,100,1
Route 25,1,Raid,All,Tadbulb,22,100,1
Route 25,2,Raid,All,Psyduck,22,100,1
Route 25,3,Raid,All,Klawf,22,100,1
Route 25,4,Raid,All,Milcery,22,100,1
Route 25,5,Raid,All,Clauncher,22,100,1
Route 5,1,Raid,All,Hatenna,22,100,1
Route 5,2,Raid,All,Flamigo,22,100,1
Route 5,3,Raid,All,Flittle,22,100,1
Route 5,4,Raid,All,Rhyhorn,22,100,1
Route 5,5,Raid,All,Oricorio,22,100,1
Route 6,1,Raid,All,Applin,22,100,1
Route 6,2,Raid,All,Litleo,22,100,1
Route 6,3,Raid,All,Mienfoo,22,100,1
Route 6,4,Raid,All,Blitzle,22,100,1
Route 6,5,Raid,All,Squawkabilly-G,22,100,1
Route 11,1,Raid,All,Scraggy,22,100,1
Route 11,2,Raid,All,Veluza,22,100,1
Route 11,3,Raid,All,Drowzee,22,100,1
Route 11,4,Raid,All,Misdreavus,22,100,1
Route 11,5,Raid,All,Swadloon,22,100,1
Diglett Cave,1,Raid,All,Gligar,22,100,1
Diglett Cave,2,Raid,All,Sandile,22,100,1
Diglett Cave,3,Raid,All,Stonjourner,22,100,1
Diglett Cave,4,Raid,All,Misdreavus,22,100,1
Diglett Cave,5,Raid,All,Klink,22,100,1
Route 2,1,Raid,All,Pinsir,34,100,2
Route 2,2,Raid,All,Koffing,34,100,2
Route 2,3,Raid,All,Impidimp,34,100,2
Route 2,4,Raid,All,Shellos-East,34,100,2
Route 2,5,Raid,All,Spritzee,34,100,2
Route 9,1,Raid,All,Shelmet,34,100,2
Route 9,2,Raid,All,Electrode-Hisui,34,100,2
Route 9,3,Raid,All,Falinks,34,100,2
Route 9,4,Raid,All,Turtonator,34,100,2
Route 9,5,Raid,All,Tangela,34,100,2
Route 10,1,Raid,All,Zorua-Hisui,34,100,2
Route 10,2,Raid,All,Zorua,34,100,2
Route 10,3,Raid,All,Eevee,34,100,2
Route 10,4,Raid,All,Heracross,34,100,2
Route 10,5,Raid,All,Toxel,34,100,2
Rock Tunnel,1,Raid,All,Delibird,34,100,2
Rock Tunnel,2,Raid,All,Tinkatuff,34,100,2
Rock Tunnel,3,Raid,All,Ferroseed,34,100,2
Rock Tunnel,4,Raid,All,Sandshrew-Alola,34,100,2
Rock Tunnel,5,Raid,All,Orthworm,34,100,2
Route 16,1,Raid,All,Porygon,34,100,2
Route 16,2,Raid,All,Passimian,34,100,2
Route 16,3,Raid,All,Oranguru,34,100,2
Route 16,4,Raid,All,Cramorant,34,100,2
Route 16,5,Raid,All,Kleavor,34,100,2
Route 8,1,Raid,All,Venipede,34,100,2
Route 8,2,Raid,All,Girafarig,34,100,2
Route 8,3,Raid,All,Yanma,34,100,2
Route 8,4,Raid,All,Drampa,34,100,2
Route 8,5,Raid,All,Basculegion,34,100,2
Route 12,1,Raid,All,Corsola-Galar,34,100,2
Route 12,2,Raid,All,Slowpoke-Galar,34,100,2
Route 12,3,Raid,All,Sliggoo-Hisui,34,100,2
Route 12,4,Raid,All,Luvdisc,34,100,2
Route 12,5,Raid,All,Tauros,34,100,2
Viridian Forest,1,Raid,All,Gourgeist-Su,47,100,3
Viridian Forest,2,Raid,All,Golurk,47,100,3
Viridian Forest,3,Raid,All,Granbull,47,100,3
Route 13,1,Raid,All,Indeedee,47,100,3
Route 13,2,Raid,All,Duraludon,47,100,3
Route 13,3,Raid,All,Qwilfish-Hisui,47,100,3
Route 13,4,Raid,All,Breloom,47,100,3
Route 13,5,Raid,All,Torkoal,47,100,3
Mt. Moon,1,Raid,All,Regirock,47,100,3
Mt. Moon,2,Raid,All,Registeel,47,100,3
Mt. Moon,3,Raid,All,Regice,47,100,3
